#rules
---------------
寄给[1]敟敠敡[2]他[3]在[NA]绍兴[NA]|3=+landey+主人+他+她+它+none,1=+%送的意图,2=+*人名~#收件人,rule-errand-receiver-name,[2].
深圳[1]的[NA]宝安区[2]是[3]寄件人[4]的[NA]地址[5]|1=+%市级,2=+%县区级,4=+寄件人+寄送人+发件人,5=+地址+寄件地址~#visitorname,rule-errand-sender-addr-city,[1].
寄件人[1]的[NA]地址[2]是[3]深圳[4]的[NA]宝安区[5]|1=+寄件人+寄送人+发件人,2=+地址+寄件地址,3=+是+在+none,4=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-city,[4].
寄件人[1]住[2]的[NA]地址[3]是[4]深圳[5]的[NA]宝安区[6]|1=+寄件人+寄送人+发件人,2=+住+在+none,3=+地址+寄件地址,4=+是+在+none,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-city,[5].
深圳[4]是[5]寄件人[2]寄件[1]的[NA]地址[3]|4=+%市级,2=+寄件人+寄送人+发件人,3=+地址+寄件地址~#visitorname,rule-errand-sender-addr-city,[4].
深圳[6]的[NA]宝安区[5]是[4]寄件人[1]寄件[2]的[NA]地址[3]|6=+%市级,5=+%县区级,1=+寄件人+寄送人+发件人,3=+地址+寄件地址~#visitorname,rule-errand-sender-addr-city,[6].
深圳[1]是[2]寄件[3]的[NA]地址[4]|1=+%市级,2=+是+none,3=+寄件+寄件人+寄送人,4=+地址+寄件地址~#visitorname,rule-errand-sender-addr-city,[1].
深圳[1]的[NA]宝安区[2]是[3]寄件[4]的[NA]地址[5]|1=+%市级,2=+%县区级,4=+寄件+寄送,5=+地址+寄件地址~#visitorname,rule-errand-sender-addr-city,[1].
寄件人[1]就[NA]在[NA]深圳[3]的[NA]宝安区[2]|1=+寄件人+寄送人+发件人,3=+%市级,2=+%县区级~#visitorname,rule-errand-sender-addr-city,[3].
寄件地址[1]是[2]深圳[3]的[NA]宝安区[4]|1=+寄件地址,3=+%市级,4=+%县区级~#visitorname,rule-errand-sender-addr-city,[3].
QA:可以[1]从[NA]深圳[2]的[NA]宝安区[3]寄出[4]吗[NA]？|2=+%市级,3=+%县区级~#visitorname,rule-errand-sender-addr-city,[2].
QA:有[5]寄件[NA]服务[NA]吗[NA]，寄件人[1]住[4]在[NA]深圳市[2]的[NA]宝安区[3]|1=+寄件人+发件人,2=+%市级,3=+%县区级~#visitorname,rule-errand-sender-addr-city,[2].
深圳[1]就[NA]是[2]那个[NA]寄件地址[3]|1=+%市级,3=+寄件地址~#visitorname,rule-errand-sender-addr-city,[1].
深圳[1]的[NA]宝安区[2]就[NA]是[3]那个[NA]寄件地址[4]|1=+%市级,2=+%县区级,4=+寄件地址~#visitorname,rule-errand-sender-addr-city,[1].
寄件地址[1]是[2]在[NA]深圳[3]的[NA]宝安区[4]|3=+%市级,4=+%县区级,1=+寄件地址~#visitorname,rule-errand-sender-addr-city,[3].
寄件人[1]住[2]的[NA]地方[3]是[4]深圳[5]|1=+寄件人+寄送人+发件人,2=+住+在+none,4=+是+none,5=+%市级~#visitorname,rule-errand-sender-addr-city,[5].
寄件人[1]住[2]的[NA]地方[3]是[4]深圳[5]的[NA]宝安区[6]|1=+寄件人+寄送人+发件人,2=+住+在+none,4=+是+none,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-city,[5].
寄件人[1]叫[2]李明[3]住[4]深圳[5]|1=+寄件人+寄送人+发件人,2=+叫+称呼+昵称+称,4=+住+在+住在+居住,5=+%市级~#visitorname,rule-errand-sender-addr-city,[5].
寄件人[1]叫[2]李明[3]住[4]深圳[5]的[NA]宝安区[6]|1=+寄件人+寄送人+发件人,2=+叫+称呼+昵称+称,4=+住+在+住在+居住,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-city,[5].
寄件人[1]地址[2]是[3]深圳[4]|1=+寄件人+寄送人+发件人,2=+地址,3=+是+在+none,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
寄件人[1]地址[2]是[3]深圳[4]的[NA]宝安区[5]|1=+寄件人+寄送人+发件人,2=+地址,3=+是+在+none,4=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-city,[4].
寄件人[1]李明[2]在[3]深圳[4]的[NA]电话[5]是[6]18767596376[NA]|1=+寄件人+寄送人+发件人,3=+在+住+none,4=+%市级,5=+%号码近义词~#visitorname,rule-errand-sender-addr-city,[4].
寄件[1]的[2]地址[3]是[4]深圳[5]|1=+%送的意图,3=+地址+地点+地方+none,5=+%市级~#visitorname,rule-errand-sender-addr-city,[5].
寄件[1]的[NA]地址[3]是[4]深圳[2]的[NA]宝安区[5]|1=+%送的意图,3=+地址+地点+地方+none,4=+是+在+none,2=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-city,[2].
寄件[1]的[NA]李明[NA]深圳[3]的[NA]电话[4]是[5]1864684163[NA]|1=+%送的意图,3=+%市级,4=+%号码近义词~#visitorname,rule-errand-sender-addr-city,[3].
寄件[1]的[NA]李明[NA]深圳[2]的[NA]宝安区[3]电话[4]是[NA]1864684163[NA]|1=+%送的意图,2=+%市级,3=+%县区级,4=+%号码近义词~#visitorname,rule-errand-sender-addr-city,[2].
寄件人[1]住[2]在[NA]深圳[3]的[NA]寄件[4]电话[5]是[NA]321564541[NA]|1=+寄件人+寄送人+发件人,2=+住+none,3=+%市级,4=+%送的意图,5=+%号码近义词~#visitorname,rule-errand-sender-addr-city,[3].
深圳[1]的[NA]李明[2]想要[3]邮寄[4]|1=+%市级,3=+想要,4=+%送的意图~#visitorname,rule-errand-sender-addr-city,[1].
寄件地址[1]深圳[2]|1=+寄件地址+寄送地址,2=+%市级~#visitorname,rule-errand-sender-addr-city,[2].
QA:寄件[1]的[NA]地址[2]不[3]是[4]深圳[5]吧[NA]？|1=+%送的意图,2=+地址+地方+地点+none,3=+不+none,5=+%市级~#visitorname,rule-errand-sender-addr-city,[5].
QA:寄件[1]的[NA]地址[2]不[3]是[4]深圳[5]的[NA]宝安区[6]吧[NA]？|1=+%送的意图,2=+地址+地方+地点+none,5=+%市级,6=+%县区级~#visitorname,rule-errand-sender-addr-city,[5].
QA:可以[1]帮忙[2]寄件[3]深圳[4]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+寄件,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
QA:可以[1]帮忙[2]寄件[3]深圳[5]的[NA]宝安区[4]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+寄件,4=+%县区级,5=+%市级~#visitorname,rule-errand-sender-addr-city,[5].
QA:可以[1]帮忙[2]寄件[3]深圳[4]那边[6]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+寄件,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
QA:可以[1]帮忙[2]送到[3]深圳[5]的[NA]宝安区[4]那边[6]吗[NA]|1=+能+可以,2=+帮+帮忙,3=+送到,4=+%县区级,5=+%市级~#visitorname,rule-errand-sender-addr-city,[5].
QA:能[NA]来[1]寄件人[2]住在[3]的[NA]深圳[4]的[NA]宝安区[5]吗[NA]|1=+来+none,2=+寄件人+寄送人+发件人,3=+在+住在+住,4=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-city,[4].
QA:能[NA]来[1]寄件人[2]所在[3]的[NA]深圳[4]吗[NA]|1=+来+none,2=+寄件人+寄送人+发件人,3=+在+所在+住,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
QA:能[NA]来[1]寄件人[2]所在[3]的[NA]深圳[4]的[NA]宝安区[5]吗[NA]|1=+来+none,2=+寄件人+寄送人+发件人,3=+在+所在+住,4=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-city,[4].
QA:取件[1]寄件人[2]所在[3]的[NA]深圳[4]可以[5]吗[NA]|1=+送到+取件,2=+寄件人+寄送人+发件人,3=+在+所在+住,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
QA:取件[1]寄件人[2]所在[3]的[NA]深圳[6]的[NA]宝安区[4]可以[5]吗[NA]|1=+送到+取件,2=+寄件人+寄送人+发件人,3=+在+所在+住,4=+%县区级,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
QA:取件[1]寄件人[2]所在[3]的[NA]深圳[4]那边[6]可以[5]吗[NA]|1=+送到+取件,2=+寄件人+寄送人+发件人,3=+在+所在+住,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
QA:取件[1]寄件人[NA]所在[3]的[NA]深圳[6]的[NA]宝安区[4]那边[2]可以[5]吗[NA]|1=+送到+取件,3=+在+所在+住,4=+%县区级,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
要[NA]在[1]深圳[2]寄[3]个[NA]快递[4]|1=+在+none,2=+%市级,3=+%送的意图,4=+快递+包裹+邮件+none~#visitorname,rule-errand-sender-addr-city,[2].
要[NA]在[1]深圳[2]的[NA]宝安区[3]寄[4]个[NA]快递[5]|1=+在+none,2=+%市级,3=+%县区级,4=+%送的意图,5=+快递+包裹+邮件+none~#visitorname,rule-errand-sender-addr-city,[2].
从[NA]深圳[1]寄[2]一[NA]个[NA]快递[3]给[NA]李明[NA]|1=+%市级,2=+%送的意图,3=+快递+包裹+邮件+none~#visitorname,rule-errand-sender-addr-city,[1].
从[NA]深圳[1]的[NA]宝安区[2]寄[3]一[NA]个[NA]快递[4]给[NA]李明[NA]|1=+%市级,2=+%县区级,3=+%送的意图~#visitorname,rule-errand-sender-addr-city,[1].
landey[NA]是[1]寄件人[2]，在[3]深圳[4]|1=+是+none,2=+寄件人+寄送人+发件人,3=+在+住+none,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
landey[NA]是[1]寄件人[2]，在[3]深圳[4]的[NA]宝安区[5]|1=+是+none,2=+寄件人+寄送人+发件人,3=+在+住+none,3=+%市级,5=+%县区级~#visitorname,rule-errand-sender-addr-city,[4].
寄件人[1]地址[2]改为[3]深圳[4]|1=+寄件人+寄送人+发件人,3=+改+改为+改成,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
寄件人[1]地址[2]改为[3]深圳[6]的[NA]宝安区[4]|1=+寄件人+寄送人+发件人,3=+改+改为+改成,4=+%县区级,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
改为[1]深圳[2]作为[3]寄件人[4]的[NA]地址[5]|1=+改+改为+改成,2=+%市级,3=+作为+是,4=+寄件人+寄送人~#visitorname,rule-errand-sender-addr-city,[2].
改为[1]深圳[6]的[NA]宝安区[2]作为[3]寄件人[4]的[NA]地址[5]|1=+改+改为+改成,2=+%县区级,3=+作为+是,4=+寄件人+寄送人+发件人,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
寄件地址[1]改成[2]深圳[3]|1=+寄件地址+寄送地址,2=+改+改为+改成,3=+%市级~#visitorname,rule-errand-sender-addr-city,[3].
寄件地址[1]改成[2]深圳[6]的[NA]宝安区[3]|1=+寄件地址+寄送地址,2=+改+改为+改成,3=+%县区级,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
寄件人[1]李明[2]的[NA]地址[3]改为[4]深圳[5]|1=+寄件人+寄送人+发件人,2=+*人名,3=+地址+地点+地方,4=+改+改为+改成,5=+%市级~#visitorname,rule-errand-sender-addr-city,[5].
寄件人[1]李明[2]的[NA]地址[3]改为[4]深圳[6]的[NA]宝安区[5]|1=+寄件人+寄送人+发件人,2=+*人名,3=+地址+地点+地方,4=+改+改为+改成,5=+%县区级,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
寄件[1]的[NA]地址[2]改为[3]深圳[4]|1=+%送的意图,2=+地址+地点+地方,3=+改+改为+改成,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
寄件[1]的[NA]地址[2]改为[3]深圳[6]的[NA]宝安区[4]|1=+%送的意图,2=+地址+地点+地方,3=+改+改为+改成,4=+%县区级,6=+%市级~#visitorname,rule-errand-sender-addr-city,[6].
深圳[1]的[NA]李明[2]寄件[3]|1=+%市级,2=+*人名,3=+%送的意图~#visitorname,rule-errand-sender-addr-city,[1].
寄件人[1]的[NA]地址[2]是[3]深圳[4]的[NA]宝安区[5]的[NA]留创大厦[6]|1=+寄件人+寄送人+发件人,2=+地址+位置+地点+地方,4=+%市级,6=++扣除省市县区级附属地点~#visitorname,rule-errand-sender-addr-city,[4].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件[5]的[NA]地址[6]|1=+%市级,3=++扣除省市县区级附属地点,5=+%送的意图,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-city,[1].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件人[5]的[NA]地址[6]|1=+%市级,3=++扣除省市县区级附属地点,5=+寄件人+寄送人+发件人,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-city,[1].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件人[5]地址[6]|1=+%市级,3=++扣除省市县区级附属地点,5=+寄件人+寄送人+发件人,6=+地址+位置+地点+地方~#visitorname,rule-errand-sender-addr-city,[1].
在[NA]深圳[1]的[NA]宝安区[2]的[NA]家[3]就[NA]是[4]寄件地址[5]|1=+%市级,2=+%县区级,3=++扣除省市县区级附属地点,5=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-city,[1].
寄件地址[1]栏[2]写[3]深圳[4]|1=+寄件地址+寄送地址,3=+写+填+填写,4=+%市级~#visitorname,rule-errand-sender-addr-city,[4].
寄件地址[1]栏[2]不[5]要[NA]写[3]深圳[4]|1=+寄件地址+寄送地址,3=+写+填+填写,4=+%市级,5=+不+none~#visitorname,rule-errand-sender-addr-city-wrong,[4].
写[1]在[NA]深圳[2]的[NA]宝安区[3]的[NA]家[4]为[5]寄件地址[6]|2=+%市级,4=++扣除省市县区级附属地点,5=+为+作为+是+none,6=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件地址[5]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件[5]的[NA]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+%送的意图,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件人[5]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-city,[2].
写[1]在[NA]深圳[2]的[NA]家[3]为[4]寄件人[5]的[NA]地址[6]|2=+%市级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+%送的意图,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-city,[2].
————————————rule-errand-sender-addr-city-wrong————————
不[1]要[NA]在[NA]深圳[2]寄件[3]|1=+不+none,2=+%市级,3=+%送的意图~#visitorname,rule-errand-sender-addr-city-wrong,[2].
不[1]是[2]在[3]深圳[4]邮寄[5]|1=+不+none,4=+%市级,5=+%送的意图,3=+在+none~#visitorname,rule-errand-sender-addr-city-wrong,[4].
不[1]在[2]深圳[3]寄件[4]|1=+不+none,2=+在+none,3=+%市级,4=+%送的意图~#visitorname,rule-errand-sender-addr-city-wrong,[3].
landey[NA]不[1]住[2]在[NA]深圳[3]的[NA]宝安区[4]|3=+%市级,4=+%县区级,1=+不+none~#visitorname,rule-errand-sender-addr-city-wrong,[3].
寄件人[1]不[2]在[3]深圳[4]|1=+寄件人+寄送人+发件人,2=+不+none,3=+在+住+是+none,4=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[4].
寄件人[1]不[2]住[3]在[NA]深圳[4]|1=+寄件人+寄送人+发件人,2=+不+none,3=+住+在+是+none,4=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[4].
寄件地址[1]不[2]是[3]深圳[4]|1=+寄件地址+寄送地址,2=+不+none,3=+是+在+住+none,4=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[4].
寄件人[1]地址[2]不[3]是[4]深圳[5]那[6]|1=+寄件人+寄送人+发件人,2=+地址+寄件地址,3=+不+none,4=+是+在+住+none,5=+%市级,6=+那+那儿+那里~#visitorname,rule-errand-sender-addr-city-wrong,[5].
深圳[1]不[2]是[3]寄件人[4]的[NA]地址[5]|1=+%市级,2=+不+none,3=+是+none,4=+寄件人+寄送人+发件人,5=+地址~#visitorname,rule-errand-sender-addr-city-wrong,[1].
深圳[1]不[2]是[3]寄件[4]的[NA]地址[5]|1=+%市级,2=+不+none,3=+是+none,4=+寄件+寄送,5=+地址~#visitorname,rule-errand-sender-addr-city-wrong,[1].
深圳[1]不[2]是[3]寄件地址[4]|1=+%市级,2=+不+none,3=+是+none,4=+寄件地址~#visitorname,rule-errand-sender-addr-city-wrong,[1].
寄件地址[1]不[2]要[NA]写[3]深圳[4]|1=+寄件地址+寄送地址,2=+不+none,3=+写+填+填写,4=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[4].
寄件[1]的[NA]地址[2]不[3]要[NA]写[4]深圳[5]|1=+寄件+寄送,2=+地址,3=+不+none,4=+写+填+填写,5=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[5].
不要[1]来[2]深圳[3]寄件[4]|1=+不+不要,2=+来+过来,3=+%市级,4=+寄件+寄送~#visitorname,rule-errand-sender-addr-city-wrong,[3].
别来[1]深圳[2]，寄件人[3]不[4]在[5]这里[NA]|1=+别来,2=+%市级,3=+寄件人+寄送人+发件人,4=+不+none,5=+在+住+none~#visitorname,rule-errand-sender-addr-city-wrong,[2].
深圳[1]不[2]对[3]，别来[4]寄件[5]|1=+%市级,2=+不+none,5=+寄件~#visitorname,rule-errand-sender-addr-city-wrong,[1].
landey[NA]不[1]在[2]深圳市[3]|1=+不+none,2=+在+住+none,3=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[3].
landey[NA]不[1]在[2]深圳[3]这里[4]|1=+不+none,2=+在+住+none,3=+%市级,4=+这里~#visitorname,rule-errand-sender-addr-city-wrong,[3].
寄件人[4]地址[5]不[NA]对[6]，不[1]是[2]深圳[3]|4=+寄件人+寄送人+发件人,5=+地址,1=+不+none,3=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[3].
寄件地址[1]错误[2],不[3]是[4]深圳[5]|1=+寄件地址,2=+错误,3=+不+none,5=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[5].
寄件地址[1]是[2]深圳[3]错误[4]|1=+寄件地址+寄送地址,2=+是+none,3=+%市级,4=+错误~#visitorname,rule-errand-sender-addr-city-wrong,[3].
寄件地址[1]是[2]深圳[3]这个[NA]不[4]对[5]|1=+寄件地址,2=+是+在+none,3=+%市级,4=+不+none~#visitorname,rule-errand-sender-addr-city-wrong,[3].
寄件地址[1]不[2]对[6]，不[3]是[4]深圳[5]|1=+寄件地址,2=+不+none,3=+不+none,5=+%市级~#visitorname,rule-errand-sender-addr-city-wrong,[5].
寄件地址[1]是[2]深圳[3]写[4]错[5]了[NA]|1=+寄件地址,2=+是+none,3=+%市级,4=+填+填写+写,5=+错+none~#visitorname,rule-errand-sender-addr-city-wrong,[5].
深圳[1]不[2]是[3]寄件人[4]地址[5]|1=+%市级,2=+不+none,4=+寄件人+寄送人+发件人,5=+地址+寄件地址~#visitorname,rule-errand-sender-addr-city-wrong,[1].
深圳[1]是[2]不[3]对[NA]的[NA]，不[6]是[4]寄件地址[5]|1=+%市级,3=+不+none,6=+不+none,5=+寄件地址~#visitorname,rule-errand-sender-addr-city-wrong,[1].
————————————rule-errand-sender-addr-county————————————
寄件人[1]叫[2]敟敠敡1[NA]，在[NA]深圳宝安区[3]那里[4]|1=+寄件人+寄送人+发件人,2=+叫+叫做,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
寄件地址[1]栏[2]写[3]宝安区[4]|1=+寄件地址+寄送地址,3=+写+填+填写,4=+%县区级~#visitorname,rule-errand-sender-addr-county,[4].
写[1]宝安区[2]的[NA]家[3]为[4]寄件地址[5]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-county,[2].
写[1]在[NA]深圳[2]的[NA]宝安区[3]的[NA]家[4]为[5]寄件地址[6]|3=+%县区级,4=++扣除省市县区级附属地点,5=+为+作为+是+none,6=+寄件地址+寄送地址~#visitorname,rule-errand-sender-addr-county,[3].
写[1]宝安区[2]的[NA]家[3]为[4]寄件[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+%送的意图~#visitorname,rule-errand-sender-addr-county,[2].
写[1]在[NA]深圳[NA]的[NA]宝安区[2]的[NA]家[3]为[4]寄件[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+%送的意图~#visitorname,rule-errand-sender-addr-county,[2].
写[1]宝安区[2]的[NA]家[3]为[4]寄件人[5]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-county,[2].
写[1]宝安区[2]的[NA]家[3]为[4]寄件人[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-county,[2].
写[1]在[NA]深圳[NA]的[NA]宝安区[2]的[NA]家[3]为[4]寄件人[5]的[NA]地址[6]|2=+%县区级,3=++扣除省市县区级附属地点,4=+为+作为+是+none,5=+寄件人+寄送人+发件人,6=+地址+地点+位置+地方~#visitorname,rule-errand-sender-addr-county,[2].
寄件人[1]所在[4]的[NA]深圳[2]的[NA]宝安区[3]|1=+寄件人+寄送人+发件人,4=+所在+在+住,2=+%市级,3=+%县区级~#visitorname,rule-errand-sender-addr-county,[3].
寄件人[1]所在[2]的[NA]深圳宝安区[3]|1=+寄件人+寄送人+发件人,3=+%县区级,2=+所在+住~#visitorname,rule-errand-sender-addr-county,[3].
在[4]深圳[3]的[NA]宝安区[2]寄件[1]|4=+在+来+none,1=+寄件+寄送,3=+%市级,2=+%县区级~#visitorname,rule-errand-sender-addr-county,[2].
来[1]深圳[2]的[NA]宝安区[3]寄件[4]|1=+来+在+none,2=+%市级,3=+%县区级,4=+寄件~#visitorname,rule-errand-sender-addr-county,[3].
QA:能[NA]来[1]深圳[2]的[NA]宝安区[3]寄件[4]吗[NA]|1=+来+在+none,2=+%市级,3=+%县区级,4=+寄件~#visitorname,rule-errand-sender-addr-county,[3].
landey[NA]在[1]深圳[2]的[NA]宝安区[3]，麻烦[4]你[NA]过来[5]寄件[6]|1=+在+住在,2=+%市级,3=+%县区级,6=+寄件~#visitorname,rule-errand-sender-addr-county,[3].
QA:可以[NA]来[1]深圳[2]的[NA]宝安区[3]这边[4]寄件[5]吗[NA]|1=+来+在+none,2=+%市级,3=+%县区级,5=+寄件~#visitorname,rule-errand-sender-addr-county,[3].
QA:可以[NA]来[4]深圳[2]的[NA]宝安区[3]这边[1]帮忙[5]寄件[6]吗[NA]|2=+%市级,3=+%县区级,4=+来+在+none,6=+寄件~#visitorname,rule-errand-sender-addr-county,[3].
寄件地址[4]是[5]深圳[1]的[NA]宝安区[2]可以[NA]过来[3]吧[NA]|4=+寄件地址,1=+%市级,2=+%县区级~#visitorname,rule-errand-sender-addr-county,[2].
